2.0930e+01,2.0990e+01,2.0830e+01,2.0870e+01,2.0930e+01,2.0850e+01,2.0990e+01,2.0700e+01,2.0720e+01,2.0800e+01,2.0700e+01,2.0740e+01,2.0740e+01,2.0780e+01,2.0800e+01,2.0740e+01,2.1010e+01,2.0950e+01,2.0870e+01,2.0890e+01,2.1840e+01,2.3060e+01,2.3750e+01,2.3870e+01,2.4140e+01,2.4280e+01,2.4540e+01,2.5060e+01,2.5440e+01,2.5460e+01,2.5100e+01,2.5100e+01,2.5340e+01,2.5180e+01,2.5840e+01,2.6840e+01,2.7090e+01,2.6880e+01,2.7090e+01,2.5840e+01,2.6580e+01,2.9720e+01,2.8910e+01,2.4220e+01,2.2330e+01,2.1820e+01,2.1630e+01,2.1610e+01,2.1440e+01,2.1320e+01,2.1130e+01,2.1320e+01,2.1180e+01,2.1130e+01,2.1220e+01,2.1160e+01,2.1010e+01,2.0990e+01,2.0780e+01,2.0800e+01,2.0680e+01,2.0660e+01,2.0970e+01,2.1030e+01,2.1130e+01,2.1200e+01,2.1220e+01,2.1050e+01,2.0930e+01,2.0830e+01,2.0700e+01,2.1070e+01,2.1490e+01,2.1440e+01,2.1420e+01,2.1570e+01,2.0930e+01,2.0780e+01,2.0780e+01,2.0890e+01
2.0800e+01,2.0890e+01,2.0720e+01,2.0870e+01,2.0870e+01,2.0640e+01,2.0780e+01,2.0700e+01,2.0680e+01,2.0850e+01,2.0830e+01,2.0680e+01,2.0870e+01,2.0800e+01,2.0740e+01,2.0760e+01,2.0800e+01,2.0870e+01,2.0930e+01,2.1220e+01,2.2100e+01,2.2860e+01,2.3290e+01,2.3310e+01,2.3730e+01,2.4160e+01,2.4480e+01,2.4980e+01,2.5420e+01,2.5520e+01,2.5910e+01,2.5540e+01,2.5800e+01,2.3960e+01,2.4040e+01,2.4880e+01,2.7130e+01,2.7640e+01,2.7950e+01,2.5910e+01,2.7540e+01,3.0560e+01,2.6540e+01,2.3140e+01,2.2150e+01,2.1960e+01,2.1770e+01,2.1590e+01,2.1650e+01,2.1570e+01,2.1570e+01,2.1530e+01,2.1550e+01,2.1380e+01,2.1420e+01,2.1320e+01,2.1110e+01,2.1070e+01,2.0800e+01,2.0760e+01,2.0560e+01,2.0500e+01,2.0760e+01,2.0830e+01,2.1110e+01,2.0890e+01,2.0540e+01,2.0620e+01,2.0540e+01,2.0600e+01,2.0970e+01,2.1180e+01,2.1360e+01,2.1360e+01,2.1320e+01,2.1240e+01,2.0700e+01,2.0680e+01,2.0700e+01,2.0780e+01
2.0740e+01,2.0870e+01,2.0800e+01,2.0760e+01,2.0870e+01,2.0800e+01,2.0720e+01,2.0680e+01,2.0640e+01,2.0640e+01,2.0760e+01,2.0720e+01,2.0800e+01,2.0780e+01,2.0720e+01,2.0780e+01,2.0950e+01,2.0970e+01,2.1320e+01,2.1380e+01,2.1590e+01,2.1880e+01,2.1770e+01,2.1840e+01,2.2450e+01,2.2860e+01,2.3510e+01,2.3960e+01,2.4480e+01,2.4220e+01,2.3570e+01,2.6010e+01,2.8050e+01,2.6880e+01,2.6990e+01,2.8600e+01,2.9220e+01,2.8700e+01,2.8970e+01,2.7870e+01,2.9590e+01,3.0690e+01,2.4700e+01,2.2820e+01,2.2350e+01,2.1920e+01,2.1820e+01,2.1630e+01,2.1690e+01,2.1510e+01,2.1630e+01,2.1590e+01,2.1650e+01,2.1630e+01,2.1650e+01,2.1570e+01,2.1440e+01,2.1260e+01,2.0890e+01,2.0660e+01,2.0640e+01,2.0620e+01,2.0720e+01,2.0850e+01,2.1240e+01,2.0560e+01,2.0410e+01,2.0450e+01,2.0600e+01,2.1090e+01,2.1130e+01,2.1110e+01,2.1260e+01,2.1380e+01,2.1400e+01,2.1160e+01,2.0720e+01,2.0700e+01,2.0700e+01,2.0870e+01
2.0890e+01,2.0830e+01,2.0680e+01,2.0720e+01,2.0830e+01,2.0740e+01,2.0830e+01,2.0740e+01,2.0640e+01,2.0800e+01,2.0740e+01,2.0680e+01,2.0580e+01,2.0850e+01,2.0850e+01,2.0910e+01,2.1280e+01,2.1300e+01,2.1420e+01,2.1460e+01,2.1570e+01,2.1590e+01,2.1630e+01,2.1790e+01,2.1770e+01,2.1650e+01,2.1790e+01,2.1840e+01,2.2060e+01,2.2170e+01,2.2680e+01,2.6620e+01,2.9550e+01,3.0400e+01,3.1460e+01,3.3100e+01,3.3850e+01,3.1080e+01,3.0290e+01,3.1160e+01,3.3510e+01,3.1420e+01,2.4420e+01,2.2740e+01,2.2100e+01,2.2120e+01,2.2000e+01,2.1860e+01,2.1750e+01,2.1710e+01,2.1570e+01,2.1670e+01,2.1770e+01,2.1750e+01,2.1710e+01,2.1860e+01,2.2000e+01,2.1460e+01,2.1030e+01,2.0560e+01,2.0600e+01,2.0580e+01,2.0760e+01,2.1050e+01,2.0990e+01,2.0560e+01,2.0350e+01,2.0720e+01,2.0970e+01,2.1070e+01,2.1160e+01,2.1200e+01,2.1530e+01,2.1590e+01,2.1320e+01,2.0870e+01,2.0700e+01,2.0720e+01,2.0680e+01,2.0830e+01
2.0620e+01,2.0910e+01,2.0780e+01,2.0850e+01,2.0910e+01,2.0870e+01,2.0870e+01,2.0740e+01,2.0780e+01,2.0680e+01,2.0660e+01,2.0800e+01,2.0990e+01,2.1110e+01,2.1090e+01,2.1590e+01,2.1730e+01,2.1530e+01,2.1550e+01,2.1510e+01,2.1630e+01,2.1710e+01,2.1860e+01,2.1960e+01,2.1840e+01,2.1770e+01,2.1820e+01,2.1730e+01,2.1860e+01,2.2150e+01,2.2720e+01,2.7030e+01,3.0120e+01,3.1250e+01,3.2690e+01,3.4710e+01,3.6860e+01,3.6580e+01,3.5840e+01,3.6920e+01,3.5970e+01,3.2490e+01,2.4960e+01,2.2900e+01,2.2490e+01,2.2470e+01,2.2270e+01,2.2230e+01,2.1940e+01,2.1750e+01,2.1840e+01,2.1900e+01,2.1940e+01,2.2020e+01,2.2310e+01,2.2510e+01,2.2230e+01,2.1730e+01,2.1030e+01,2.0780e+01,2.0560e+01,2.0680e+01,2.0970e+01,2.1160e+01,2.0720e+01,2.0500e+01,2.0470e+01,2.0950e+01,2.1070e+01,2.1110e+01,2.1300e+01,2.1400e+01,2.1420e+01,2.1550e+01,2.0950e+01,2.0720e+01,2.0780e+01,2.0640e+01,2.0720e+01,2.0830e+01
2.0910e+01,2.0970e+01,2.0780e+01,2.0850e+01,2.0780e+01,2.0850e+01,2.0780e+01,2.0780e+01,2.0720e+01,2.0870e+01,2.0910e+01,2.1240e+01,2.1530e+01,2.1530e+01,2.1420e+01,2.1530e+01,2.1610e+01,2.1670e+01,2.1460e+01,2.1570e+01,2.1670e+01,2.1820e+01,2.1940e+01,2.2000e+01,2.2060e+01,2.2000e+01,2.1920e+01,2.2020e+01,2.2210e+01,2.2310e+01,2.2900e+01,2.7400e+01,3.0310e+01,3.1570e+01,3.3290e+01,3.5510e+01,3.8390e+01,3.9810e+01,3.9840e+01,3.9840e+01,3.7090e+01,3.3910e+01,2.7810e+01,2.3630e+01,2.3080e+01,2.2660e+01,2.2610e+01,2.2450e+01,2.2330e+01,2.2490e+01,2.2270e+01,2.1980e+01,2.1940e+01,2.2020e+01,2.2550e+01,2.2900e+01,2.1490e+01,2.1220e+01,2.1090e+01,2.0830e+01,2.0660e+01,2.0830e+01,2.0910e+01,2.0870e+01,2.0470e+01,2.0450e+01,2.0520e+01,2.0950e+01,2.0930e+01,2.1180e+01,2.1160e+01,2.1340e+01,2.1460e+01,2.1110e+01,2.0660e+01,2.0680e+01,2.0830e+01,2.0720e+01,2.0560e+01,2.0760e+01
2.0680e+01,2.0760e+01,2.0850e+01,2.0950e+01,2.0890e+01,2.0930e+01,2.0930e+01,2.0950e+01,2.0950e+01,2.1360e+01,2.1630e+01,2.1710e+01,2.1920e+01,2.1690e+01,2.1280e+01,2.1490e+01,2.1630e+01,2.1690e+01,2.1630e+01,2.1530e+01,2.1610e+01,2.1790e+01,2.1840e+01,2.1880e+01,2.1880e+01,2.1940e+01,2.2000e+01,2.1840e+01,2.2000e+01,2.2210e+01,2.2980e+01,2.7680e+01,3.0420e+01,3.1460e+01,3.3400e+01,3.5820e+01,3.8690e+01,4.2090e+01,4.2030e+01,4.0950e+01,3.6900e+01,3.4160e+01,3.1660e+01,2.5720e+01,2.3810e+01,2.3590e+01,2.3510e+01,2.3490e+01,2.3120e+01,2.2530e+01,2.2230e+01,2.1860e+01,2.1960e+01,2.2120e+01,2.2680e+01,2.2960e+01,2.1260e+01,2.1050e+01,2.1200e+01,2.1010e+01,2.0890e+01,2.0970e+01,2.0660e+01,2.0370e+01,2.0370e+01,2.0330e+01,2.0600e+01,2.0890e+01,2.1070e+01,2.1010e+01,2.1070e+01,2.1160e+01,2.0760e+01,2.0600e+01,2.0580e+01,2.0560e+01,2.0700e+01,2.0580e+01,2.0740e+01,2.0700e+01
2.0850e+01,2.0830e+01,2.0740e+01,2.0910e+01,2.0850e+01,2.1110e+01,2.1180e+01,2.1340e+01,2.1610e+01,2.1790e+01,2.1710e+01,2.1920e+01,2.2040e+01,2.1820e+01,2.1570e+01,2.1460e+01,2.1530e+01,2.1510e+01,2.1530e+01,2.1510e+01,2.1530e+01,2.1840e+01,2.1920e+01,2.1840e+01,2.2080e+01,2.2080e+01,2.1960e+01,2.1920e+01,2.1960e+01,2.2410e+01,2.3290e+01,2.7870e+01,3.0330e+01,3.1290e+01,3.2970e+01,3.4860e+01,3.7310e+01,4.0260e+01,4.0610e+01,3.8780e+01,3.5600e+01,3.3760e+01,3.2320e+01,2.7460e+01,2.5420e+01,2.5420e+01,2.4880e+01,2.4020e+01,2.3040e+01,2.2490e+01,2.2230e+01,2.2100e+01,2.2120e+01,2.2040e+01,2.2190e+01,2.2270e+01,2.1130e+01,2.1110e+01,2.1200e+01,2.1070e+01,2.1340e+01,2.1730e+01,2.0500e+01,2.0250e+01,2.0250e+01,2.0290e+01,2.0450e+01,2.0910e+01,2.1030e+01,2.0780e+01,2.0780e+01,2.0450e+01,2.0620e+01,2.0640e+01,2.0620e+01,2.0660e+01,2.0620e+01,2.0640e+01,2.0660e+01,2.0830e+01
2.1380e+01,2.1460e+01,2.1240e+01,2.1400e+01,2.1380e+01,2.1530e+01,2.1630e+01,2.1610e+01,2.1840e+01,2.1820e+01,2.1860e+01,2.2000e+01,2.2020e+01,2.2000e+01,2.2020e+01,2.1570e+01,2.1670e+01,2.1590e+01,2.1590e+01,2.1550e+01,2.1610e+01,2.1920e+01,2.2210e+01,2.2310e+01,2.2290e+01,2.2530e+01,2.2610e+01,2.2840e+01,2.3260e+01,2.3450e+01,2.4520e+01,2.8640e+01,3.0330e+01,3.1270e+01,3.2470e+01,3.4000e+01,3.5480e+01,3.7130e+01,3.7430e+01,3.6360e+01,3.4330e+01,3.3200e+01,3.1960e+01,2.7270e+01,2.5560e+01,2.5500e+01,2.5060e+01,2.4460e+01,2.3910e+01,2.3060e+01,2.2470e+01,2.2230e+01,2.2230e+01,2.2290e+01,2.2310e+01,2.2430e+01,2.1670e+01,2.1380e+01,2.1420e+01,2.2270e+01,2.2530e+01,2.2210e+01,2.0800e+01,2.0370e+01,2.0330e+01,2.0390e+01,2.0430e+01,2.0470e+01,2.0520e+01,2.0600e+01,2.0520e+01,2.0470e+01,2.0540e+01,2.0600e+01,2.0520e+01,2.0600e+01,2.0540e+01,2.0620e+01,2.0620e+01,2.0600e+01
2.1420e+01,2.1650e+01,2.1510e+01,2.1730e+01,2.1650e+01,2.1750e+01,2.1750e+01,2.1840e+01,2.1770e+01,2.1860e+01,2.1980e+01,2.2100e+01,2.2100e+01,2.2120e+01,2.1960e+01,2.1750e+01,2.1820e+01,2.1820e+01,2.2060e+01,2.2080e+01,2.2510e+01,2.2700e+01,2.3000e+01,2.3240e+01,2.3470e+01,2.3530e+01,2.3890e+01,2.4140e+01,2.4620e+01,2.5080e+01,2.5840e+01,2.8970e+01,3.0100e+01,3.0690e+01,3.1610e+01,3.2620e+01,3.3530e+01,3.4310e+01,3.4550e+01,3.3800e+01,3.2960e+01,3.2340e+01,3.1180e+01,2.6700e+01,2.4980e+01,2.4960e+01,2.4820e+01,2.4500e+01,2.4120e+01,2.3850e+01,2.3020e+01,2.2490e+01,2.2290e+01,2.2120e+01,2.2210e+01,2.2530e+01,2.2450e+01,2.2610e+01,2.2550e+01,2.2720e+01,2.2720e+01,2.2510e+01,2.1180e+01,2.0410e+01,2.0430e+01,2.0330e+01,2.0310e+01,2.0370e+01,2.0520e+01,2.0560e+01,2.0450e+01,2.0520e+01,2.0660e+01,2.0500e+01,2.0600e+01,2.0640e+01,2.0640e+01,2.0430e+01,2.0620e+01,2.0680e+01
2.1630e+01,2.1610e+01,2.1610e+01,2.1750e+01,2.1630e+01,2.1690e+01,2.1710e+01,2.1710e+01,2.1940e+01,2.1980e+01,2.2080e+01,2.2080e+01,2.2080e+01,2.2120e+01,2.2210e+01,2.2210e+01,2.2350e+01,2.2510e+01,2.2660e+01,2.2590e+01,2.2820e+01,2.2980e+01,2.3180e+01,2.3100e+01,2.3310e+01,2.3510e+01,2.3810e+01,2.4240e+01,2.4640e+01,2.5160e+01,2.5890e+01,2.8640e+01,2.9360e+01,2.9910e+01,3.0500e+01,3.1340e+01,3.1570e+01,3.2020e+01,3.2230e+01,3.2000e+01,3.1680e+01,3.1190e+01,3.0500e+01,2.6310e+01,2.4440e+01,2.4220e+01,2.4200e+01,2.4260e+01,2.4180e+01,2.3980e+01,2.3470e+01,2.2900e+01,2.2390e+01,2.2270e+01,2.2450e+01,2.2720e+01,2.2570e+01,2.2530e+01,2.2680e+01,2.2640e+01,2.2820e+01,2.2450e+01,2.1240e+01,2.0370e+01,2.0290e+01,2.0450e+01,2.0350e+01,2.0410e+01,2.0350e+01,2.0560e+01,2.0520e+01,2.0500e+01,2.0520e+01,2.0500e+01,2.0680e+01,2.0560e+01,2.0680e+01,2.0520e+01,2.0660e+01,2.0700e+01
2.1670e+01,2.1690e+01,2.1690e+01,2.1770e+01,2.1750e+01,2.1820e+01,2.1880e+01,2.1770e+01,2.1880e+01,2.1940e+01,2.1880e+01,2.2060e+01,2.2100e+01,2.2170e+01,2.2230e+01,2.2250e+01,2.2470e+01,2.2470e+01,2.2430e+01,2.2250e+01,2.2530e+01,2.2700e+01,2.2490e+01,2.2570e+01,2.2530e+01,2.2570e+01,2.2840e+01,2.3240e+01,2.3470e+01,2.3570e+01,2.4320e+01,2.7720e+01,2.8560e+01,2.9220e+01,2.9700e+01,3.0060e+01,3.0270e+01,3.0730e+01,3.0930e+01,3.0710e+01,3.0730e+01,3.0440e+01,2.9740e+01,2.5780e+01,2.4020e+01,2.3810e+01,2.3590e+01,2.3690e+01,2.3810e+01,2.3980e+01,2.3630e+01,2.3290e+01,2.2900e+01,2.2570e+01,2.2590e+01,2.2610e+01,2.2610e+01,2.2700e+01,2.2530e+01,2.2780e+01,2.2800e+01,2.2590e+01,2.1610e+01,2.0560e+01,2.0410e+01,2.0450e+01,2.0220e+01,2.0390e+01,2.0330e+01,2.0450e+01,2.0450e+01,2.0350e+01,2.0410e+01,2.0410e+01,2.0540e+01,2.0410e+01,2.0540e+01,2.0580e+01,2.0620e+01,2.0620e+01
2.1860e+01,2.1650e+01,2.1650e+01,2.1690e+01,2.1790e+01,2.1770e+01,2.1750e+01,2.1900e+01,2.1940e+01,2.1980e+01,2.1980e+01,2.2190e+01,2.2230e+01,2.2330e+01,2.2210e+01,2.2210e+01,2.2100e+01,2.2100e+01,2.1900e+01,2.1860e+01,2.2060e+01,2.2100e+01,2.2150e+01,2.2230e+01,2.2370e+01,2.2550e+01,2.2800e+01,2.3080e+01,2.3060e+01,2.3120e+01,2.3850e+01,2.7280e+01,2.8340e+01,2.8640e+01,2.8950e+01,2.9380e+01,2.9640e+01,2.9910e+01,2.9970e+01,2.9890e+01,2.9950e+01,2.9680e+01,2.9180e+01,2.5380e+01,2.3430e+01,2.3290e+01,2.3390e+01,2.3430e+01,2.3390e+01,2.3450e+01,2.3530e+01,2.3450e+01,2.3330e+01,2.2920e+01,2.2760e+01,2.2760e+01,2.2820e+01,2.2840e+01,2.2700e+01,2.2740e+01,2.2900e+01,2.2590e+01,2.1820e+01,2.0620e+01,2.0540e+01,2.0410e+01,2.0330e+01,2.0560e+01,2.0450e+01,2.0390e+01,2.0470e+01,2.0620e+01,2.0600e+01,2.0620e+01,2.0600e+01,2.0580e+01,2.0680e+01,2.0600e+01,2.0700e+01,2.0680e+01
2.1590e+01,2.1710e+01,2.1690e+01,2.1730e+01,2.1570e+01,2.1690e+01,2.1690e+01,2.1820e+01,2.1750e+01,2.1920e+01,2.1900e+01,2.2000e+01,2.1960e+01,2.1980e+01,2.1900e+01,2.1690e+01,2.1590e+01,2.1840e+01,2.1710e+01,2.1710e+01,2.1940e+01,2.1940e+01,2.2430e+01,2.2720e+01,2.2880e+01,2.2800e+01,2.3160e+01,2.3100e+01,2.3730e+01,2.3430e+01,2.4240e+01,2.7130e+01,2.7770e+01,2.8130e+01,2.8470e+01,2.8780e+01,2.8950e+01,2.9110e+01,2.9140e+01,2.9160e+01,2.9220e+01,2.9200e+01,2.8560e+01,2.4900e+01,2.2860e+01,2.2820e+01,2.2980e+01,2.2780e+01,2.2920e+01,2.2960e+01,2.3200e+01,2.3120e+01,2.3080e+01,2.2720e+01,2.2610e+01,2.2510e+01,2.2640e+01,2.2490e+01,2.2590e+01,2.2800e+01,2.2820e+01,2.2430e+01,2.1840e+01,2.0620e+01,2.0330e+01,2.0370e+01,2.0310e+01,2.0500e+01,2.0450e+01,2.0450e+01,2.0390e+01,2.0390e+01,2.0390e+01,2.0390e+01,2.0410e+01,2.0390e+01,2.0520e+01,2.0580e+01,2.0660e+01,2.0680e+01
2.1790e+01,2.1900e+01,2.1670e+01,2.1770e+01,2.1880e+01,2.1750e+01,2.1730e+01,2.1770e+01,2.2060e+01,2.2080e+01,2.2000e+01,2.2100e+01,2.1980e+01,2.1920e+01,2.1820e+01,2.1630e+01,2.1530e+01,2.1710e+01,2.1730e+01,2.2040e+01,2.2680e+01,2.2940e+01,2.2920e+01,2.2940e+01,2.2940e+01,2.2880e+01,2.2640e+01,2.2860e+01,2.3200e+01,2.3710e+01,2.4620e+01,2.7050e+01,2.7580e+01,2.7770e+01,2.8150e+01,2.8240e+01,2.8560e+01,2.8560e+01,2.8780e+01,2.8660e+01,2.8740e+01,2.8680e+01,2.8150e+01,2.4780e+01,2.2570e+01,2.2470e+01,2.2550e+01,2.2760e+01,2.2800e+01,2.2760e+01,2.2940e+01,2.3000e+01,2.2880e+01,2.2590e+01,2.2510e+01,2.2450e+01,2.2720e+01,2.2660e+01,2.2680e+01,2.2720e+01,2.2980e+01,2.2680e+01,2.2150e+01,2.0600e+01,2.0470e+01,2.0450e+01,2.0410e+01,2.0450e+01,2.0500e+01,2.0470e+01,2.0520e+01,2.0600e+01,2.0620e+01,2.0640e+01,2.0620e+01,2.0540e+01,2.0600e+01,2.0600e+01,2.0740e+01,2.0740e+01
2.1820e+01,2.1730e+01,2.1630e+01,2.1750e+01,2.1690e+01,2.1790e+01,2.1880e+01,2.1820e+01,2.1840e+01,2.1880e+01,2.1880e+01,2.1820e+01,2.1630e+01,2.1750e+01,2.1860e+01,2.1820e+01,2.1710e+01,2.1770e+01,2.2020e+01,2.3040e+01,2.3590e+01,2.3630e+01,2.2920e+01,2.3040e+01,2.3290e+01,2.3060e+01,2.2820e+01,2.2780e+01,2.2900e+01,2.3160e+01,2.4300e+01,2.6800e+01,2.7170e+01,2.7460e+01,2.7540e+01,2.7850e+01,2.7910e+01,2.8030e+01,2.8030e+01,2.8130e+01,2.8110e+01,2.8200e+01,2.7830e+01,2.4520e+01,2.2450e+01,2.2370e+01,2.2330e+01,2.2680e+01,2.2570e+01,2.2470e+01,2.2590e+01,2.2450e+01,2.2530e+01,2.2390e+01,2.2390e+01,2.2450e+01,2.2780e+01,2.2640e+01,2.2490e+01,2.2430e+01,2.2680e+01,2.2720e+01,2.1820e+01,2.0660e+01,2.0470e+01,2.0450e+01,2.0410e+01,2.0350e+01,2.0410e+01,2.0410e+01,2.0430e+01,2.0520e+01,2.0540e+01,2.0620e+01,2.0560e+01,2.0640e+01,2.0580e+01,2.0660e+01,2.0680e+01,2.0780e+01
2.1880e+01,2.1710e+01,2.1550e+01,2.1610e+01,2.1670e+01,2.1590e+01,2.1510e+01,2.1650e+01,2.1730e+01,2.1670e+01,2.1710e+01,2.1490e+01,2.1650e+01,2.2000e+01,2.2680e+01,2.2640e+01,2.2210e+01,2.2510e+01,2.3290e+01,2.3450e+01,2.2780e+01,2.2760e+01,2.2550e+01,2.2940e+01,2.3260e+01,2.3510e+01,2.3160e+01,2.2530e+01,2.2570e+01,2.2880e+01,2.4080e+01,2.6450e+01,2.6940e+01,2.7230e+01,2.7360e+01,2.7540e+01,2.7600e+01,2.7620e+01,2.7640e+01,2.7700e+01,2.7770e+01,2.7850e+01,2.7400e+01,2.4280e+01,2.2370e+01,2.2120e+01,2.2000e+01,2.2150e+01,2.2290e+01,2.2230e+01,2.2120e+01,2.2310e+01,2.2170e+01,2.2150e+01,2.2210e+01,2.2190e+01,2.2350e+01,2.2490e+01,2.2250e+01,2.2310e+01,2.2290e+01,2.2640e+01,2.1220e+01,2.0560e+01,2.0310e+01,2.0470e+01,2.0430e+01,2.0500e+01,2.0390e+01,2.0430e+01,2.0560e+01,2.0470e+01,2.0720e+01,2.0450e+01,2.0560e+01,2.0640e+01,2.0620e+01,2.0640e+01,2.0660e+01,2.0800e+01
2.1820e+01,2.1770e+01,2.1530e+01,2.1590e+01,2.1610e+01,2.1510e+01,2.1610e+01,2.1490e+01,2.1420e+01,2.1510e+01,2.1400e+01,2.1630e+01,2.1820e+01,2.2230e+01,2.3290e+01,2.3530e+01,2.3080e+01,2.2660e+01,2.3080e+01,2.2980e+01,2.2410e+01,2.2720e+01,2.2720e+01,2.2980e+01,2.3330e+01,2.3450e+01,2.3180e+01,2.2570e+01,2.2430e+01,2.2590e+01,2.3490e+01,2.6250e+01,2.6680e+01,2.6680e+01,2.6940e+01,2.7620e+01,2.7170e+01,2.7320e+01,2.7250e+01,2.7300e+01,2.7380e+01,2.7360e+01,2.7130e+01,2.4040e+01,2.1960e+01,2.1920e+01,2.1840e+01,2.1960e+01,2.2040e+01,2.2150e+01,2.2000e+01,2.1980e+01,2.2000e+01,2.2000e+01,2.2100e+01,2.1820e+01,2.2170e+01,2.2250e+01,2.2470e+01,2.2370e+01,2.2270e+01,2.2610e+01,2.0680e+01,2.0500e+01,2.0410e+01,2.0450e+01,2.0350e+01,2.0520e+01,2.0470e+01,2.0540e+01,2.0540e+01,2.0390e+01,2.0580e+01,2.0660e+01,2.0560e+01,2.0560e+01,2.0760e+01,2.0640e+01,2.0830e+01,2.0740e+01
2.1960e+01,2.1880e+01,2.1960e+01,2.2230e+01,2.1670e+01,2.1510e+01,2.1380e+01,2.1420e+01,2.1490e+01,2.1550e+01,2.1650e+01,2.1730e+01,2.1790e+01,2.2410e+01,2.3670e+01,2.3960e+01,2.3100e+01,2.2150e+01,2.2590e+01,2.2510e+01,2.1980e+01,2.2330e+01,2.2700e+01,2.3120e+01,2.3450e+01,2.3370e+01,2.3430e+01,2.2920e+01,2.2350e+01,2.2370e+01,2.3330e+01,2.5800e+01,2.6110e+01,2.6210e+01,2.6450e+01,2.6600e+01,2.6720e+01,2.6660e+01,2.6780e+01,2.6840e+01,2.6800e+01,2.6940e+01,2.6620e+01,2.3670e+01,2.1960e+01,2.1790e+01,2.1900e+01,2.1820e+01,2.1710e+01,2.1860e+01,2.1840e+01,2.2080e+01,2.2000e+01,2.1980e+01,2.1900e+01,2.2000e+01,2.1920e+01,2.2100e+01,2.2330e+01,2.2190e+01,2.2000e+01,2.2590e+01,2.0720e+01,2.0350e+01,2.0410e+01,2.0410e+01,2.0390e+01,2.0330e+01,2.0520e+01,2.0390e+01,2.0540e+01,2.0370e+01,2.0580e+01,2.0680e+01,2.0470e+01,2.0540e+01,2.0760e+01,2.0600e+01,2.0640e+01,2.0800e+01
2.1980e+01,2.2100e+01,2.3750e+01,2.4860e+01,2.2170e+01,2.1610e+01,2.1590e+01,2.1300e+01,2.1440e+01,2.1490e+01,2.1510e+01,2.1730e+01,2.1790e+01,2.2640e+01,2.3850e+01,2.3810e+01,2.2570e+01,2.2310e+01,2.2720e+01,2.2470e+01,2.1920e+01,2.2060e+01,2.2250e+01,2.2940e+01,2.3200e+01,2.3570e+01,2.3490e+01,2.3350e+01,2.2800e+01,2.2390e+01,2.2450e+01,2.3260e+01,2.3310e+01,2.3630e+01,2.4140e+01,2.3850e+01,2.3980e+01,2.4140e+01,2.4220e+01,2.4240e+01,2.4380e+01,2.4240e+01,2.3940e+01,2.2760e+01,2.1710e+01,2.1710e+01,2.1860e+01,2.1840e+01,2.1820e+01,2.1730e+01,2.1900e+01,2.2000e+01,2.1960e+01,2.1880e+01,2.1920e+01,2.1710e+01,2.1820e+01,2.2040e+01,2.2210e+01,2.2080e+01,2.2020e+01,2.2680e+01,2.0850e+01,2.0410e+01,2.0310e+01,2.0470e+01,2.0470e+01,2.0370e+01,2.0580e+01,2.0430e+01,2.0740e+01,2.0450e+01,2.0620e+01,2.0470e+01,2.0540e+01,2.0620e+01,2.0780e+01,2.0740e+01,2.0640e+01,2.0780e+01
2.1860e+01,2.2150e+01,2.3330e+01,2.3490e+01,2.2100e+01,2.1690e+01,2.1570e+01,2.1550e+01,2.1530e+01,2.1380e+01,2.1490e+01,2.1530e+01,2.1770e+01,2.3080e+01,2.3750e+01,2.3000e+01,2.2230e+01,2.2390e+01,2.2330e+01,2.2190e+01,2.1940e+01,2.1820e+01,2.1880e+01,2.2350e+01,2.2820e+01,2.2920e+01,2.2960e+01,2.2720e+01,2.2550e+01,2.2570e+01,2.2150e+01,2.1920e+01,2.2040e+01,2.1960e+01,2.2040e+01,2.2290e+01,2.2120e+01,2.2120e+01,2.2120e+01,2.2170e+01,2.2190e+01,2.2150e+01,2.2080e+01,2.1920e+01,2.1630e+01,2.1880e+01,2.1770e+01,2.1840e+01,2.1880e+01,2.1790e+01,2.1860e+01,2.1900e+01,2.1940e+01,2.1900e+01,2.1820e+01,2.1770e+01,2.1860e+01,2.2020e+01,2.2230e+01,2.2000e+01,2.2100e+01,2.2610e+01,2.0890e+01,2.0330e+01,2.0290e+01,2.0600e+01,2.0410e+01,2.0450e+01,2.0470e+01,2.0500e+01,2.0580e+01,2.0580e+01,2.0600e+01,2.0520e+01,2.0430e+01,2.0660e+01,2.0620e+01,2.0620e+01,2.0740e+01,2.0800e+01
